year,city,country,avg_temp
1758,Kansas City,United States,13.72
1759,Kansas City,United States,11.33
1760,Kansas City,United States,-5.40
1761,Kansas City,United States,
1762,Kansas City,United States,
1763,Kansas City,United States,
1764,Kansas City,United States,
1765,Kansas City,United States,
1766,Kansas City,United States,
1767,Kansas City,United States,
1768,Kansas City,United States,10.57
1769,Kansas City,United States,10.92
1770,Kansas City,United States,11.42
1771,Kansas City,United States,12.04
1772,Kansas City,United States,
1773,Kansas City,United States,13.10
1774,Kansas City,United States,4.69
1775,Kansas City,United States,12.72
1776,Kansas City,United States,11.26
1777,Kansas City,United States,11.49
1778,Kansas City,United States,8.28
1779,Kansas City,United States,1.11
1780,Kansas City,United States,
1781,Kansas City,United States,11.83
1782,Kansas City,United States,11.41
1783,Kansas City,United States,11.21
1784,Kansas City,United States,11.32
1785,Kansas City,United States,11.00
1786,Kansas City,United States,11.57
1787,Kansas City,United States,11.62
1788,Kansas City,United States,11.99
1789,Kansas City,United States,11.78
1790,Kansas City,United States,11.65
1791,Kansas City,United States,11.94
1792,Kansas City,United States,11.49
1793,Kansas City,United States,11.82
1794,Kansas City,United States,11.99
1795,Kansas City,United States,4.18
1796,Kansas City,United States,11.75
1797,Kansas City,United States,11.57
1798,Kansas City,United States,12.21
1799,Kansas City,United States,11.98
1800,Kansas City,United States,11.85
1801,Kansas City,United States,12.17
1802,Kansas City,United States,12.32
1803,Kansas City,United States,12.14
1804,Kansas City,United States,12.21
1805,Kansas City,United States,12.20
1806,Kansas City,United States,11.90
1807,Kansas City,United States,11.68
1808,Kansas City,United States,11.45
1809,Kansas City,United States,10.61
1810,Kansas City,United States,10.65
1811,Kansas City,United States,10.83
1812,Kansas City,United States,10.19
1813,Kansas City,United States,11.39
1814,Kansas City,United States,11.24
1815,Kansas City,United States,10.66
1816,Kansas City,United States,10.09
1817,Kansas City,United States,10.39
1818,Kansas City,United States,11.33
1819,Kansas City,United States,10.80
1820,Kansas City,United States,10.58
1821,Kansas City,United States,10.93
1822,Kansas City,United States,11.61
1823,Kansas City,United States,11.20
1824,Kansas City,United States,11.39
1825,Kansas City,United States,12.52
1826,Kansas City,United States,11.69
1827,Kansas City,United States,12.40
1828,Kansas City,United States,12.36
1829,Kansas City,United States,11.80
1830,Kansas City,United States,12.88
1831,Kansas City,United States,10.68
1832,Kansas City,United States,11.95
1833,Kansas City,United States,12.49
1834,Kansas City,United States,12.67
1835,Kansas City,United States,10.86
1836,Kansas City,United States,10.11
1837,Kansas City,United States,11.22
1838,Kansas City,United States,10.50
1839,Kansas City,United States,12.00
1840,Kansas City,United States,11.41
1841,Kansas City,United States,11.27
1842,Kansas City,United States,11.98
1843,Kansas City,United States,10.46
1844,Kansas City,United States,11.63
1845,Kansas City,United States,12.17
1846,Kansas City,United States,12.55
1847,Kansas City,United States,10.43
1848,Kansas City,United States,11.00
1849,Kansas City,United States,10.91
1850,Kansas City,United States,11.28
1851,Kansas City,United States,11.80
1852,Kansas City,United States,11.10
1853,Kansas City,United States,11.38
1854,Kansas City,United States,12.83
1855,Kansas City,United States,11.43
1856,Kansas City,United States,10.23
1857,Kansas City,United States,10.48
1858,Kansas City,United States,11.79
1859,Kansas City,United States,11.34
1860,Kansas City,United States,12.49
1861,Kansas City,United States,11.90
1862,Kansas City,United States,11.37
1863,Kansas City,United States,11.58
1864,Kansas City,United States,11.22
1865,Kansas City,United States,11.59
1866,Kansas City,United States,11.03
1867,Kansas City,United States,10.97
1868,Kansas City,United States,11.00
1869,Kansas City,United States,10.51
1870,Kansas City,United States,12.03
1871,Kansas City,United States,11.96
1872,Kansas City,United States,10.39
1873,Kansas City,United States,10.54
1874,Kansas City,United States,11.81
1875,Kansas City,United States,9.91
1876,Kansas City,United States,11.12
1877,Kansas City,United States,11.90
1878,Kansas City,United States,12.78
1879,Kansas City,United States,12.04
1880,Kansas City,United States,11.83
1881,Kansas City,United States,11.87
1882,Kansas City,United States,12.22
1883,Kansas City,United States,10.55
1884,Kansas City,United States,10.75
1885,Kansas City,United States,10.16
1886,Kansas City,United States,11.22
1887,Kansas City,United States,11.47
1888,Kansas City,United States,10.81
1889,Kansas City,United States,11.71
1890,Kansas City,United States,11.93
1891,Kansas City,United States,11.40
1892,Kansas City,United States,10.97
1893,Kansas City,United States,10.93
1894,Kansas City,United States,12.26
1895,Kansas City,United States,10.97
1896,Kansas City,United States,12.31
1897,Kansas City,United States,12.11
1898,Kansas City,United States,11.55
1899,Kansas City,United States,11.32
1900,Kansas City,United States,12.18
1901,Kansas City,United States,12.14
1902,Kansas City,United States,11.20
1903,Kansas City,United States,11.03
1904,Kansas City,United States,10.87
1905,Kansas City,United States,11.19
1906,Kansas City,United States,11.78
1907,Kansas City,United States,11.62
1908,Kansas City,United States,12.33
1909,Kansas City,United States,11.71
1910,Kansas City,United States,11.85
1911,Kansas City,United States,12.82
1912,Kansas City,United States,10.80
1913,Kansas City,United States,12.61
1914,Kansas City,United States,12.25
1915,Kansas City,United States,11.56
1916,Kansas City,United States,11.60
1917,Kansas City,United States,10.41
1918,Kansas City,United States,12.30
1919,Kansas City,United States,11.88
1920,Kansas City,United States,11.58
1921,Kansas City,United States,13.68
1922,Kansas City,United States,12.75
1923,Kansas City,United States,12.12
1924,Kansas City,United States,10.77
1925,Kansas City,United States,12.07
1926,Kansas City,United States,11.67
1927,Kansas City,United States,12.04
1928,Kansas City,United States,12.21
1929,Kansas City,United States,10.80
1930,Kansas City,United States,12.43
1931,Kansas City,United States,13.82
1932,Kansas City,United States,11.99
1933,Kansas City,United States,13.16
1934,Kansas City,United States,13.49
1935,Kansas City,United States,11.85
1936,Kansas City,United States,12.47
1937,Kansas City,United States,11.36
1938,Kansas City,United States,13.67
1939,Kansas City,United States,13.35
1940,Kansas City,United States,11.29
1941,Kansas City,United States,13.14
1942,Kansas City,United States,12.08
1943,Kansas City,United States,11.64
1944,Kansas City,United States,12.15
1945,Kansas City,United States,11.53
1946,Kansas City,United States,13.52
1947,Kansas City,United States,12.11
1948,Kansas City,United States,12.03
1949,Kansas City,United States,12.19
1950,Kansas City,United States,11.20
1951,Kansas City,United States,10.96
1952,Kansas City,United States,12.50
1953,Kansas City,United States,13.41
1954,Kansas City,United States,13.74
1955,Kansas City,United States,12.46
1956,Kansas City,United States,13.04
1957,Kansas City,United States,12.21
1958,Kansas City,United States,11.56
1959,Kansas City,United States,12.07
1960,Kansas City,United States,11.46
1961,Kansas City,United States,11.48
1962,Kansas City,United States,11.85
1963,Kansas City,United States,12.37
1964,Kansas City,United States,12.62
1965,Kansas City,United States,12.49
1966,Kansas City,United States,11.74
1967,Kansas City,United States,11.80
1968,Kansas City,United States,11.77
1969,Kansas City,United States,11.60
1970,Kansas City,United States,12.11
1971,Kansas City,United States,12.37
1972,Kansas City,United States,11.73
1973,Kansas City,United States,12.62
1974,Kansas City,United States,12.27
1975,Kansas City,United States,12.43
1976,Kansas City,United States,11.98
1977,Kansas City,United States,12.41
1978,Kansas City,United States,11.14
1979,Kansas City,United States,10.89
1980,Kansas City,United States,12.62
1981,Kansas City,United States,12.62
1982,Kansas City,United States,11.48
1983,Kansas City,United States,12.09
1984,Kansas City,United States,12.26
1985,Kansas City,United States,11.21
1986,Kansas City,United States,13.04
1987,Kansas City,United States,13.45
1988,Kansas City,United States,12.57
1989,Kansas City,United States,11.46
1990,Kansas City,United States,13.26
1991,Kansas City,United States,13.22
1992,Kansas City,United States,12.43
1993,Kansas City,United States,11.34
1994,Kansas City,United States,12.37
1995,Kansas City,United States,12.04
1996,Kansas City,United States,11.33
1997,Kansas City,United States,11.96
1998,Kansas City,United States,13.81
1999,Kansas City,United States,13.32
2000,Kansas City,United States,12.73
2001,Kansas City,United States,13.09
2002,Kansas City,United States,13.00
2003,Kansas City,United States,12.56
2004,Kansas City,United States,12.56
2005,Kansas City,United States,13.27
2006,Kansas City,United States,13.77
2007,Kansas City,United States,13.18
2008,Kansas City,United States,11.61
2009,Kansas City,United States,12.03
2010,Kansas City,United States,12.68
2011,Kansas City,United States,12.79
2012,Kansas City,United States,14.79
2013,Kansas City,United States,13.99
